Deployment.Name,Housing_Density,Percent Forest
Thao_S_Watauga1,641.7005678,67.0892993
Thao_S_Watauga2,495.254803,29.466929
ThurmondChathamGL_Forest_29,629.4435316,55.24073126
Trujillo_J_Duplin1,805.2788442,84.44339358
Trujillo_J_Duplin2,415.1454022,39.60848829
Tucker_K_Wake1,544.4614983,52.68393562
Tuttle_M_Forsyth1,572.7684993,45.72145872
Tuttle_M_Forsyth2,582.1910055,58.14740757
Tuttle_M_Forsyth3,688.6193397,71.67361839
Tuttle_M_Forsyth4,443.9213357,45.87062318
Tuttle_M_Forsyth5,374.9313467,68.30669977
Tyler_M_Davie1,410.5970445,53.43947159
Tyler_M_Davie2,523.7476539,61.35760041
Tyler_M_Davie3,451.5537336,49.31386303
Underwood_H_Guildford1,521.1177263,47.3813332
Underwood_H_Guilford2,830.149698,100
Underwood_H_Guilford4,384.8724658,42.24766346
Upshaw_A_Chatham1,234.0176938,22.03544826
Upshaw_A_Chatham2,46.95675154,35.53190453
Upshaw_A_Chatham3,633.9949883,19.16623424
Upshaw_A_Chatham4,424.3618717,22.99478795
Upshaw_A_Chatham5,715.2216632,25.37083303
Upshaw_A_Chatham6,919.3274635,24.49874571
Versteegen_D_Wake1,251.100933,67.29752848
Wall_K_Craven1,448.2672344,48.29242431
Wall_K_Craven2,491.5625555,61.53312281
Wall_K_Wake1,461.3106093,36.27208747
Walton_E_Onslow1,588.163218,36.23885369
Watson_M_Yancey1,316.2977095,63.0721755
Watson_M_Yancey2,350.8530438,95.56190427
Watson_M_Yancey3,293.2307985,43.60046419
Watson_M_Yancey4,485.434294,36.88579422
Watson_M_Yancey5,900.3457981,74.84032591
Watson_M_Yancey6,630.924341,28.23474383
Watson_M_Yancey7,677.9469016,55.08421527
Watson_M_Yancey8,268.1222594,17.69264281
Watson_M_Yancy9,431.9333105,65.58283737
Weingarten_G_Warren1,670.6717524,72.57923438
Weingarten_G_Warren2,408.5012056,38.09870784
Weingarten_G_Warren3,608.8540617,46.19594063
Weingarten_G_Warren4,590.5730689,17.92063827
Wenberg_C_Alleghany1,358.458091,36.49589551
Wetter_W_Elon1,721.7827626,54.01451077
Wetter_W_Elon2,453.576704,23.72242624
White _N_Haywood1,136.0810752,64.187527
White_B_Chatham1,365.7185344,81.78240329
White_B_Chatham2,512.1816656,64.60758434
White_C_Avery11,499.2423006,2.892143032
White_C_Avery12,125.7149185,78.22563066
White_C_Avery5,556.2895351,45.73295585
White_C_Avery6,206.7738732,45.29489099
White_C_Avery7,300.6410106,46.7178113
White_C_Avery9,403.6096453,16.3418104
White_D_Pender1,202.2613988,34.12708449
White_M_Jackson1,588.0818659,44.59749982
White_M_Jackson2,303.0600299,46.09394716
White_N_Haywood2,504.3532381,42.72521222
WhiteOakRiverImpoundmentGL_Forest_4,702.6482986,41.83539649
WhiteOakRiverImpoundmentGL_Open_26,890.3121889,42.50096975
Whitesides_G_Wilkes2,719.1324653,3.862954848
Whitesides_K_Madison1,442.9653856,62.71906408
Wiggins_K_Hertford1,274.0715682,29.79713939
WilliamBUmsteadSP_Forest_30,564.1161937,61.80719426
WilliamBUmsteadSP_Forest_48,703.9727354,16.94397455
Williams_R_Iredell1,450.2704272,72.05586457
Williams_R_Iredell2,597.2050443,26.36331114
Williams_S_Gates1,294.3023306,50.00702764
Williams_S_Gates2,853.8208098,26.74009156
Williams_S_Gates3,545.6160837,61.59247576
Williams_S_Gates4,270.2053748,43.84315538
Windley_S_Currituck1,342.0994097,62.46887942
Winn_B_Watauga1,684.0336363,43.51619192
Witherspoon_L_Wilkes1,456.2708817,41.39145234
Woloszyn_E_Hertford1,354.4294879,73.12400574
Woloszyn_E_Wake1,482.1942127,32.52894885
Woodard_A_Yancey1,913.9246921,45.10654645
Woods_G_Avery 1,578.7745485,68.0468085
Woods_G_Avery2,373.0758735,28.94338321
Wooten_E_Guilford1,620.9870756,32.74559289
WRC_Watha_FH_Open_1,429.2780705,84.0773391
WRC_Watha_FH_Open_2,224.157046,39.11027511
WRC_Watha_FH_Open_3,673.0064398,70.10740532
WRC_Watha_FH_Open_4,401.066547,0
WRCBigFlattyAA_Forest_1,477.6166482,61.49873589
Wright_E_Ashe1,599.3045739,9.701869606
Wright_E_Ashe2,420.711017,48.77554132
Wright_P_Watauga1,915.8355551,52.99418472
Wright_P_Watauga2,468.6183571,82.39292114
Wright_P_Watauga3,677.1142567,45.96518629
WrightBrothersNM_3,510.6249801,85.64733795
WrightBrothersNM_4,69.55774035,56.24833941
WrightBrothersNM_Forest_1,486.6741537,32.82731047
WrightBrothersNM_Forest_4,568.0976114,43.54707406
WrightBrothersNM_Open_1,811.2596288,10.09630673
WrightBrothersNM_Open_2,621.1557045,57.85462844
WrightBrothersNM_Open_3,581.8455501,28.94305908
WrightBrothersNM_Open_4_REAL,672.6804233,66.96838028
WrightBrothersNM_Open_5,574.4390243,25.14996905
WrightBrothersNM_Open_6,176.8410157,16.35084423
Yauch_C_Johnston1,539.5582094,84.5516746
Younginer_C_Watauga1,183.6236409,31.09989932
Zarecky_L_Guilford1,429.0291207,38.96492974
Zarecky_L_Stokes1,572.9929096,0
Zarecky_L_Stokes2,70.86825921,70.96366922
Zimmerman_T_Haywood_Fall_1,636.1410073,97.97884295
Zimmerman_T_Haywood_Fall_2,663.2107196,0
Zimmerman_T_Haywood_Fall_3,665.369146,62.30348764
Zimmerman_T_Haywood_Fall_4,389.622083,55.7935082
